,quote_date,stock,type,indicators,valor
176,2016-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.21
177,2015-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.14
178,2014-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-5.78
179,2013-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-6.95
180,2012-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-8.13
181,2011-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-8.94
182,2023-01-01,sanb11,eficiencia,M. BRUTA,0.1573
183,2022-01-01,sanb11,eficiencia,M. BRUTA,0.4122999999999999
184,2021-01-01,sanb11,eficiencia,M. BRUTA,0.6579999999999999
185,2020-01-01,sanb11,eficiencia,M. BRUTA,0.708
186,2019-01-01,sanb11,eficiencia,M. BRUTA,0.6085
187,2018-01-01,sanb11,eficiencia,M. BRUTA,0.5948
188,2017-01-01,sanb11,eficiencia,M. BRUTA,0.4893
189,2016-01-01,sanb11,eficiencia,M. BRUTA,0.3964999999999999
190,2015-01-01,sanb11,eficiencia,M. BRUTA,0.4485
191,2014-01-01,sanb11,eficiencia,M. BRUTA,0.4621
192,2013-01-01,sanb11,eficiencia,M. BRUTA,0.556
193,2012-01-01,sanb11,eficiencia,M. BRUTA,0.6
194,2011-01-01,sanb11,eficiencia,M. BRUTA,0.5375
195,2010-01-01,sanb11,eficiencia,M. BRUTA,0.589
196,2009-01-01,sanb11,eficiencia,M. BRUTA,0.5634
197,2008-01-01,sanb11,eficiencia,M. BRUTA,0.4811999999999999
198,2023-01-01,sanb11,eficiencia,M. EBITDA,
199,2022-01-01,sanb11,eficiencia,M. EBITDA,
200,2021-01-01,sanb11,eficiencia,M. EBITDA,
201,2020-01-01,sanb11,eficiencia,M. EBITDA,
202,2019-01-01,sanb11,eficiencia,M. EBITDA,
203,2018-01-01,sanb11,eficiencia,M. EBITDA,
204,2017-01-01,sanb11,eficiencia,M. EBITDA,
205,2016-01-01,sanb11,eficiencia,M. EBITDA,
206,2015-01-01,sanb11,eficiencia,M. EBITDA,
207,2014-01-01,sanb11,eficiencia,M. EBITDA,
208,2013-01-01,sanb11,eficiencia,M. EBITDA,
209,2012-01-01,sanb11,eficiencia,M. EBITDA,
210,2011-01-01,sanb11,eficiencia,M. EBITDA,
211,2010-01-01,sanb11,eficiencia,M. EBITDA,
212,2009-01-01,sanb11,eficiencia,M. EBITDA,
213,2008-01-01,sanb11,eficiencia,M. EBITDA,
214,2023-01-01,sanb11,eficiencia,M. EBIT,0.0732
215,2022-01-01,sanb11,eficiencia,M. EBIT,0.1699
216,2021-01-01,sanb11,eficiencia,M. EBIT,0.3173999999999999
217,2020-01-01,sanb11,eficiencia,M. EBIT,0.1539
218,2019-01-01,sanb11,eficiencia,M. EBIT,0.3057999999999999
219,2018-01-01,sanb11,eficiencia,M. EBIT,0.2257
220,2017-01-01,sanb11,eficiencia,M. EBIT,0.2032
221,2016-01-01,sanb11,eficiencia,M. EBIT,0.2123999999999999
222,2015-01-01,sanb11,eficiencia,M. EBIT,-0.046
223,2014-01-01,sanb11,eficiencia,M. EBIT,0.1093
224,2013-01-01,sanb11,eficiencia,M. EBIT,0.0785
225,2012-01-01,sanb11,eficiencia,M. EBIT,0.104
226,2011-01-01,sanb11,eficiencia,M. EBIT,0.1697
227,2010-01-01,sanb11,eficiencia,M. EBIT,0.2444
228,2009-01-01,sanb11,eficiencia,M. EBIT,0.2067999999999999
229,2008-01-01,sanb11,eficiencia,M. EBIT,0.1072
230,2023-01-01,sanb11,eficiencia,M. LIQUIDA,0.1021
231,2022-01-01,sanb11,eficiencia,M. LIQUIDA,0.1244
232,2021-01-01,sanb11,eficiencia,M. LIQUIDA,0.1994999999999999
233,2020-01-01,sanb11,eficiencia,M. LIQUIDA,0.2138
234,2019-01-01,sanb11,eficiencia,M. LIQUIDA,0.2251999999999999
235,2018-01-01,sanb11,eficiencia,M. LIQUIDA,0.1785
236,2017-01-01,sanb11,eficiencia,M. LIQUIDA,0.125
237,2016-01-01,sanb11,eficiencia,M. LIQUIDA,0.0951
238,2015-01-01,sanb11,eficiencia,M. LIQUIDA,0.14
239,2014-01-01,sanb11,eficiencia,M. LIQUIDA,0.0955
240,2013-01-01,sanb11,eficiencia,M. LIQUIDA,0.1117
241,2012-01-01,sanb11,eficiencia,M. LIQUIDA,0.1041
242,2011-01-01,sanb11,eficiencia,M. LIQUIDA,0.1496
243,2010-01-01,sanb11,eficiencia,M. LIQUIDA,0.1805
244,2009-01-01,sanb11,eficiencia,M. LIQUIDA,0.14
245,2008-01-01,sanb11,eficiencia,M. LIQUIDA,0.1001
246,2023-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
247,2022-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
248,2021-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
249,2020-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
250,2019-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
251,2018-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
252,2017-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
253,2016-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
254,2015-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
255,2014-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
256,2013-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
257,2012-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
258,2011-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
259,2010-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
260,2009-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
261,2008-01-01,sanb11,endividamento,DIV. LIQUIDA/PL,
262,2023-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
263,2022-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
264,2021-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
265,2020-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
266,2019-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
267,2018-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
268,2017-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
269,2016-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
270,2015-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
271,2014-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
272,2013-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
273,2012-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
274,2011-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
275,2010-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
276,2009-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
277,2008-01-01,sanb11,endividamento,DIV. LIQUIDA/EBITDA,
278,2023-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
279,2022-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
280,2021-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
281,2020-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
282,2019-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
283,2018-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
284,2017-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
285,2016-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
286,2015-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
287,2014-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
288,2013-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
289,2012-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
290,2011-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
291,2010-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
292,2009-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
293,2008-01-01,sanb11,endividamento,DIV. LIQUIDA/EBIT,
294,2023-01-01,sanb11,endividamento,PL/ATIVOS,0.11
295,2022-01-01,sanb11,endividamento,PL/ATIVOS,0.1
296,2021-01-01,sanb11,endividamento,PL/ATIVOS,0.11
297,2020-01-01,sanb11,endividamento,PL/ATIVOS,0.09
298,2019-01-01,sanb11,endividamento,PL/ATIVOS,0.13
299,2018-01-01,sanb11,endividamento,PL/ATIVOS,0.13
300,2017-01-01,sanb11,endividamento,PL/ATIVOS,0.13
301,2016-01-01,sanb11,endividamento,PL/ATIVOS,0.13
302,2015-01-01,sanb11,endividamento,PL/ATIVOS,0.13
303,2014-01-01,sanb11,endividamento,PL/ATIVOS,0.15
304,2013-01-01,sanb11,endividamento,PL/ATIVOS,0.18
305,2012-01-01,sanb11,endividamento,PL/ATIVOS,0.19
306,2011-01-01,sanb11,endividamento,PL/ATIVOS,0.19
307,2010-01-01,sanb11,endividamento,PL/ATIVOS,0.2
308,2009-01-01,sanb11,endividamento,PL/ATIVOS,0.22
309,2008-01-01,sanb11,endividamento,PL/ATIVOS,0.17
310,2023-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.89
311,2022-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.82
312,2021-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.89
313,2020-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.91
314,2019-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.87
315,2018-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.87
316,2017-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.87
317,2016-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.87
318,2015-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.87
319,2014-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.85
320,2013-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.82
321,2012-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.81
322,2011-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.81
323,2010-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.8
324,2009-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.78
325,2008-01-01,sanb11,endividamento,PASSIVOS/ATIVOS,0.83
326,2023-01-01,sanb11,endividamento,LIQ. CORRENTE,
327,2022-01-01,sanb11,endividamento,LIQ. CORRENTE,0.44
328,2021-01-01,sanb11,endividamento,LIQ. CORRENTE,0.23
329,2020-01-01,sanb11,endividamento,LIQ. CORRENTE,0.26
330,2019-01-01,sanb11,endividamento,LIQ. CORRENTE,0.03
331,2018-01-01,sanb11,endividamento,LIQ. CORRENTE,
332,2017-01-01,sanb11,endividamento,LIQ. CORRENTE,
333,2016-01-01,sanb11,endividamento,LIQ. CORRENTE,
334,2015-01-01,sanb11,endividamento,LIQ. CORRENTE,
335,2014-01-01,sanb11,endividamento,LIQ. CORRENTE,
336,2013-01-01,sanb11,endividamento,LIQ. CORRENTE,
337,2012-01-01,sanb11,endividamento,LIQ. CORRENTE,
338,2011-01-01,sanb11,endividamento,LIQ. CORRENTE,
339,2010-01-01,sanb11,endividamento,LIQ. CORRENTE,
340,2009-01-01,sanb11,endividamento,LIQ. CORRENTE,
341,2008-01-01,sanb11,endividamento,LIQ. CORRENTE,
342,2023-01-01,sanb11,rentabilidade,ROE,0.0892
343,2022-01-01,sanb11,rentabilidade,ROE,0.1301
344,2021-01-01,sanb11,rentabilidade,ROE,0.1427
345,2020-01-01,sanb11,rentabilidade,ROE,0.1581
346,2019-01-01,sanb11,rentabilidade,ROE,0.1698
347,2018-01-01,sanb11,rentabilidade,ROE,0.1383
348,2017-01-01,sanb11,rentabilidade,ROE,0.103
349,2016-01-01,sanb11,rentabilidade,ROE,0.0872
350,2015-01-01,sanb11,rentabilidade,ROE,0.1232
351,2014-01-01,sanb11,rentabilidade,ROE,0.0719
352,2013-01-01,sanb11,rentabilidade,ROE,0.0703
353,2012-01-01,sanb11,rentabilidade,ROE,0.0674
354,2011-01-01,sanb11,rentabilidade,ROE,0.0992
355,2010-01-01,sanb11,rentabilidade,ROE,0.1006
356,2009-01-01,sanb11,rentabilidade,ROE,0.0795
357,2008-01-01,sanb11,rentabilidade,ROE,0.0476999999999999
358,2023-01-01,sanb11,rentabilidade,ROA,0.0098
359,2022-01-01,sanb11,rentabilidade,ROA,0.0135
360,2021-01-01,sanb11,rentabilidade,ROA,0.0159
361,2020-01-01,sanb11,rentabilidade,ROA,0.0136
362,2019-01-01,sanb11,rentabilidade,ROA,0.0215
363,2018-01-01,sanb11,rentabilidade,ROA,0.0174
364,2017-01-01,sanb11,rentabilidade,ROA,0.0138
365,2016-01-01,sanb11,rentabilidade,ROA,0.0116
366,2015-01-01,sanb11,rentabilidade,ROA,0.0162
367,2014-01-01,sanb11,rentabilidade,ROA,0.0108
368,2013-01-01,sanb11,rentabilidade,ROA,0.0126
369,2012-01-01,sanb11,rentabilidade,ROA,0.013
370,2011-01-01,sanb11,rentabilidade,ROA,0.0192999999999999
371,2010-01-01,sanb11,rentabilidade,ROA,0.0197
372,2009-01-01,sanb11,rentabilidade,ROA,0.0174
373,2008-01-01,sanb11,rentabilidade,ROA,0.0081
374,2023-01-01,sanb11,rentabilidade,ROIC,
375,2022-01-01,sanb11,rentabilidade,ROIC,
376,2021-01-01,sanb11,rentabilidade,ROIC,
377,2020-01-01,sanb11,rentabilidade,ROIC,
378,2019-01-01,sanb11,rentabilidade,ROIC,
379,2018-01-01,sanb11,rentabilidade,ROIC,
380,2017-01-01,sanb11,rentabilidade,ROIC,
381,2016-01-01,sanb11,rentabilidade,ROIC,
382,2015-01-01,sanb11,rentabilidade,ROIC,
383,2014-01-01,sanb11,rentabilidade,ROIC,
384,2013-01-01,sanb11,rentabilidade,ROIC,
385,2012-01-01,sanb11,rentabilidade,ROIC,
386,2011-01-01,sanb11,rentabilidade,ROIC,
387,2010-01-01,sanb11,rentabilidade,ROIC,
388,2009-01-01,sanb11,rentabilidade,ROIC,
389,2008-01-01,sanb11,rentabilidade,ROIC,
390,2023-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.1
391,2022-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.11
392,2021-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.08
393,2020-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.06
394,2019-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.1
395,2018-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.1
396,2017-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.11
397,2016-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.12
398,2015-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.12
399,2014-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.11
400,2013-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.11
401,2012-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.12
402,2011-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.13
403,2010-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.11
404,2009-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.12
405,2008-01-01,sanb11,rentabilidade,GIRO ATIVOS,0.08
406,2023-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.1003999999999999
407,2022-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.1003999999999999
408,2021-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0022
409,2020-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,-0.0212
410,2019-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0433
411,2018-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0659
412,2017-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0629
413,2016-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0833
414,2015-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.113
415,2014-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.0841
416,2013-01-01,sanb11,crescimento,CAGR RECEITAS 5 ANOS,0.166
417,2023-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.0229
418,2022-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.0994999999999999
419,2021-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.1623
420,2020-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.0652
421,2019-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.2385
422,2018-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.1705999999999999
423,2017-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.1023
424,2016-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,-0.0107
425,2015-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.0579
426,2014-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.0044
427,2013-01-01,sanb11,crescimento,CAGR LUCROS 5 ANOS,0.192
